expert_estimated_effort,actual_effort,complexity_class,task_type
0,4800,,general
0,3000,,coding
0,22200,,general
0,42000,,general
0,3600,,general
0,5400,,general
0,12000,,general
0,3000,,general
0,46200,,coding
0,1200,,writing
0,18000,,reading
0,9600,,general
0,9000,,reading
0,1200,,coding
0,63600,,writing
0,3000,,problem solving
388800,12000,5,review
0,6000,,general
0,9600,,reading
0,22200,,general
0,1800,,general
0,21600,,general
0,3600,,writing
0,4800,,general
0,12000,,coding
0,13200,,coding
0,9600,,general
0,4200,,general
0,12000,,general
0,7200,,general
0,6600,,writing
0,18000,,general
0,4800,,general
0,7200,,writing
0,7200,,general
0,5400,,general
0,8400,,general
0,4200,,general
0,8400,,general
0,40800,,general
0,3000,,coding
0,35400,,general
0,6600,,coding
0,28200,,coding
0,7200,,general
0,12600,,general
0,21000,,coding
0,17400,,general
0,600,,general
0,43200,,writing
0,5400,,general
0,21000,,reading
0,4200,,general
388800,13800,5,coding
0,7800,,writing
0,9600,,review
0,10800,,writing
0,27000,,general
0,6000,,general
0,10800,,general
0,9600,,coding
0,6000,,general
0,2400,,reading
0,8400,,writing
0,16800,,general
0,3600,,writing
0,10800,,coding
0,12600,,general
0,10200,,general
0,9000,,general
0,24000,,problem solving
0,6600,,general
0,3600,,reading
0,4200,,general
0,3600,,coding
0,25200,,general
0,4200,,writing
0,21600,,general
0,72000,,general
0,18000,,general
0,3600,,general
0,5400,,general
0,25800,,writing
0,3600,,coding
0,1200,,general
0,19800,,general
0,8400,,general
0,3600,,reading
0,8400,,general
0,5400,,writing
0,16200,,general
0,11400,,coding
0,7800,,coding
0,14400,,coding
0,7800,,general
0,25200,,general
0,10800,,writing
0,18000,,general
0,18000,,general
0,25200,,general
0,7200,,coding
0,12600,,general
0,6000,,writing
0,12000,,general
0,9000,,general
0,7800,,general
0,16200,,general
0,33600,,coding
0,16800,,coding
0,1200,,general
0,6000,,general
0,4800,,reading
0,3000,,general
0,12000,,writing
0,17400,,reading
0,7200,,general
0,11400,,problem solving
0,12600,,writing
0,2400,,reading
0,7800,,general
0,3000,,coding
0,7200,,general
0,9600,,coding
0,43800,,general
0,9600,,general
0,7800,,general
0,2400,,general
0,3600,,research
0,9000,,reading
0,15600,,general
0,1800,,reading
0,27000,,writing
0,12600,,writing
0,1800,,general
0,1200,,general
0,13200,,general
0,2400,,coding
0,1200,,reading
0,9000,,coding
0,9000,,reading
0,4200,,general
0,49800,,coding
0,7200,,general
0,5400,,reading
0,3000,,reading
0,3000,,general
0,1200,,general
0,2400,,coding
0,16200,,reading
0,3600,,general
0,23400,,general
0,6000,,reading
0,16800,,coding
0,2400,,general
0,2400,,reading
0,2400,,coding
0,3000,,general
0,7200,,coding
1814400,4200,5,coding
0,3000,,general
0,10200,,reading
0,2400,,coding
0,2400,,reading
0,4200,,general
0,1800,,general
0,49800,,coding
0,46200,,general
0,45600,,coding
0,9000,,general
0,2400,,coding
0,4800,,coding
0,131400,,general
0,2400,,general
0,2400,,general
0,6600,,general
0,3000,,general
0,3000,,general
0,2400,,reading
0,1800,,general
0,8400,,general
7200,3000,3,research
86400,16800,5,coding
0,4200,,general
0,13200,,general
0,1200,,general
0,2400,,general
0,16800,,general
0,7200,,research
0,4200,,general
0,3000,,research
0,6000,,general
0,1800,,coding
0,4200,,coding
0,1800,,general
0,2400,,general
0,6600,,review
0,3000,,reading
0,3600,,general
0,6600,,coding
0,6600,,general
0,3600,,general
0,6600,,general
0,1800,,general
0,8400,,general
0,2400,,general
0,2400,,general
0,5400,,general
0,1800,,general
0,4200,,reading
0,3600,,general
0,2400,,general
0,3600,,coding
0,6000,,reading
0,4200,,coding
0,13800,,general
0,56400,,general
0,17400,,general
0,27600,,general
0,33600,,general
0,21000,,problem solving
0,16200,,general
0,3600,,general
0,4800,,general
0,7800,,general
0,10200,,coding
0,1800,,general
0,3000,,general
0,9600,,general
0,3000,,general
0,9000,,reading
0,10800,,coding
0,3000,,reading
0,10200,,coding
0,2400,,reading
0,2400,,coding
0,8400,,general
0,1800,,coding
0,5400,,writing
0,4200,,general
0,12000,,general
0,3600,,general
0,6000,,review
0,9600,,general
0,2400,,general
0,1800,,general
0,2400,,reading
0,2400,,general
0,4800,,coding
0,2400,,general
0,2400,,general
0,12600,,writing
0,9000,,general
0,6000,,general
0,3000,,general
0,2400,,writing
0,6600,,coding
0,6600,,writing
0,6600,,writing
0,3000,,general
0,1800,,general
0,3000,,general
0,1200,,general
0,3600,,reading
0,8400,,reading
0,3000,,general
0,2400,,general
0,3600,,general
0,3600,,general
0,15000,,reading
0,3000,,general
0,6000,,coding
0,3600,,coding
0,6000,,general
0,3600,,reading
0,4200,,general
0,6600,,general
0,12600,,general
0,7200,,writing
0,1800,,general
0,3000,,general
0,9600,,general
0,1800,,general
0,3000,,general
0,1800,,general
0,1200,,problem solving
0,3600,,general
0,2400,,general
3600,4200,2,coding
0,1200,,reading
0,4200,,coding
86400,1200,5,research
0,600,,writing
0,1200,,coding
0,4200,,coding
0,4200,,coding
0,55200,,coding
0,22200,,general
0,7800,,general
0,10200,,coding
0,26400,,general
0,4800,,coding
0,12000,,general
0,47400,,general
0,13200,,general
0,4200,,coding
0,17400,,coding
0,9600,,general
0,17400,,coding
0,4800,,coding
0,21600,,coding
0,2400,,coding
0,25200,,general
0,7200,,general
0,4800,,coding
0,70800,,coding
0,5400,,general
0,30000,,writing
0,17400,,coding
0,14400,,coding
0,15600,,coding
0,9600,,coding
0,21600,,coding
0,6000,,general
0,3600,,coding
0,1800,,coding
0,3600,,general
0,4800,,coding
0,17400,,general
0,600,,general
0,9600,,writing
0,14400,,coding
0,7200,,coding
432000,345600,5,coding
0,3600,,general
0,1200,,coding
0,3000,,general
0,10200,,general
0,46800,,coding
0,13200,,coding
0,1800,,general
0,10200,,coding
0,2400,,writing
0,21600,,general
0,113400,,general
0,7200,,general
0,37800,,writing
0,1200,,general
0,42600,,coding
0,10800,,coding
0,1200,,coding
0,19200,,general
0,6000,,general
0,13200,,coding
0,38400,,coding
0,81000,,general
0,1800,,coding
0,3000,,general
14400,21600,4,general
0,9600,,coding
0,2400,,coding
0,22800,,coding
0,1800,,coding
0,3000,,general
0,5400,,coding
0,2400,,coding
0,10200,,general
0,1800,,coding
14400,14400,4,review
0,2400,,general
0,6600,,coding
0,3000,,general
0,10800,,coding
0,6000,,coding
0,1200,,coding
0,9600,,general
0,7800,,review
0,14400,,reading
0,12600,,coding
0,8400,,research
0,13800,,general
0,21600,,coding
0,3600,,general
0,10200,,coding
0,4200,,review
0,600,,coding
0,14400,,general
0,3600,,writing
0,2400,,writing
0,10200,,coding
0,8400,,general
0,7200,,general
0,1200,,writing
0,1800,,coding
0,19200,,general
0,600,,general
0,600,,coding
0,37200,,general
0,3000,,coding
0,2400,,coding
0,1200,,general
0,3000,,coding
0,6000,,coding
0,27000,,coding
0,5400,,coding
0,13800,,general
0,600,,general
0,4200,,coding
0,3600,,general
0,1800,,general
0,17400,,review
0,13200,,general
0,14400,,general
0,26400,,general
0,600,,coding
0,600,,coding
0,600,,coding
0,6000,,general
0,16200,,general
0,2400,,writing
0,2400,,coding
0,66000,,general
0,11400,,coding
0,8400,,coding
0,3600,,reading
0,1200,,coding
0,1800,,coding
0,13200,,general
3600,7200,2,coding
0,1800,,coding
0,1200,,review
0,6000,,coding
0,10800,,coding
0,1800,,general
0,3000,,writing
0,600,,writing
0,2400,,general
0,5400,,general
0,15600,,coding
0,11400,,coding
0,600,,general
0,26400,,coding
0,600,,general
0,1200,,coding
0,600,,general
0,1800,,coding
0,15600,,coding
0,600,,general
0,2400,,coding
0,600,,general
0,2400,,review
0,1800,,coding
0,1200,,reading
0,2400,,general
0,4200,,coding
0,10200,,coding
0,3000,,coding
0,7800,,coding
0,3000,,coding
0,2400,,coding
0,4200,,coding
0,3600,,coding
0,1200,,general
0,2400,,general
0,6000,,coding
0,2400,,coding
0,7200,,writing
0,7800,,general
0,4800,,reading
0,6000,,general
0,4800,,coding
0,2400,,general
0,12600,,coding
0,11400,,coding
0,3000,,coding
0,1200,,general
0,6600,,coding
0,10800,,general
0,10200,,general
0,22200,,general
0,2400,,general
0,4800,,general
0,9000,,review
0,4200,,general
0,4200,,coding
0,2400,,coding
0,600,,coding
0,4800,,coding
0,5400,,general
0,3600,,general
0,3000,,coding
0,3600,,coding
0,3000,,general
0,2400,,reading
0,14400,,coding
0,5400,,coding
0,4200,,coding
0,3600,,general
0,30600,,general
0,10200,,review
0,2400,,coding
0,3000,,coding
0,2400,,general
0,3000,,coding
0,2400,,coding
0,10200,,general
0,3000,,coding
0,1200,,coding
0,3000,,general
0,7200,,general
0,4800,,general
0,7200,,coding
0,3600,,coding
0,8400,,writing
0,3000,,general
0,9600,,coding
0,3000,,coding
0,3000,,coding
0,2400,,general
0,2400,,general
0,2400,,general
0,5400,,reading
0,2400,,general
0,4200,,general
0,5400,,coding
0,6600,,general
0,3000,,coding
0,6600,,general
0,14400,,general
0,6000,,general
0,6000,,general
0,5400,,coding
0,4200,,research
0,2400,,coding
0,4800,,coding
0,12000,,coding
0,6000,,general
0,4200,,general
0,3000,,general
0,3000,,general
0,3000,,coding
0,4800,,coding
0,3000,,coding
0,3600,,coding
0,7200,,general
0,3000,,general
0,14400,,coding
0,7200,,coding
0,2400,,general
0,4200,,general
0,4200,,general
0,3600,,general
0,28800,,coding
0,22200,,coding
0,15600,,coding
0,8400,,general
0,7800,,coding
0,3000,,coding
0,6600,,writing
0,4800,,general
0,3000,,coding
0,4800,,general
0,4800,,general
0,2400,,coding
0,2400,,coding
0,13800,,coding
0,10800,,coding
0,4800,,coding
0,1200,,coding
0,6600,,coding
0,20400,,general
0,1800,,coding
0,18600,,review
0,2400,,coding
0,5400,,general
0,8400,,general
0,7200,,coding
0,2400,,coding
0,10200,,coding
0,7800,,research
0,1800,,general
0,4200,,problem solving
0,2400,,coding
0,3600,,coding
0,6000,,general
0,4200,,general
0,6000,,general
0,16800,,review
0,5400,,review
0,3000,,coding
0,4200,,coding
0,3000,,reading
0,2400,,coding
0,8400,,coding
0,2400,,general
0,3000,,coding
0,5400,,coding
0,4200,,problem solving
0,3000,,general
0,13800,,coding
0,5400,,coding
0,3000,,coding
0,3000,,writing
0,3000,,general
0,3000,,general
0,3000,,general
0,3000,,coding
0,4200,,general
0,9000,,coding
0,18600,,coding
0,3000,,general
0,6000,,general
0,6600,,general
0,5400,,coding
0,9600,,coding
0,4200,,general
0,4800,,coding
0,6600,,general
0,6000,,coding
0,2400,,review
0,1200,,general
0,8400,,writing
0,37200,,coding
0,3000,,review
0,3000,,coding
0,4200,,general
0,4200,,coding
0,5400,,writing
0,4200,,coding
0,3000,,coding
0,3000,,coding
0,3000,,coding
0,4800,,coding
0,3000,,reading
0,4800,,coding
0,4200,,coding
0,6600,,general
0,7200,,coding
0,4800,,coding
0,9000,,general
0,3000,,reading
0,4200,,coding
0,6000,,writing
0,3600,,coding
0,10800,,general
0,600,,coding
900,3600,1,coding
0,61200,,coding
14400,14640,4,coding
0,6000,,research
0,2400,,general
0,3600,,general
0,18960,,general
0,900,,general
0,2400,,coding
0,5400,,reading
0,7200,,general
0,1800,,writing
0,1800,,general
0,2400,,general
0,6600,,coding
0,2400,,general
0,10200,,coding
0,3000,,general
0,3000,,general
0,9600,,general
0,19200,,writing
0,5400,,general
0,5400,,review
0,4200,,general
0,7200,,general
0,12600,,general
0,1800,,general
0,4800,,general
0,45600,,coding
0,1800,,review
0,4200,,coding
0,3600,,coding
0,5400,,general
0,5400,,general
0,1800,,research
0,3600,,general
0,4200,,general
0,7200,,coding
0,4200,,coding
0,3600,,coding
0,16800,,general
0,3600,,coding
0,6000,,coding
0,10800,,general
0,7800,,writing
0,12600,,general
0,27000,,coding
0,9000,,coding
0,4800,,general
0,11400,,reading
0,6000,,coding
0,2400,,problem solving
0,600,,general
0,18600,,general
0,2400,,general
0,18000,,general
0,1800,,review
0,3000,,coding
0,10800,,coding
0,53400,,review
0,22200,,coding
0,1800,,coding
0,2400,,writing
0,3000,,reading
0,3000,,coding
0,22800,,coding
0,15600,,writing
0,1800,,coding
0,1800,,coding
0,7800,,coding
0,11400,,general
0,3600,,general
0,3000,,coding
0,6000,,coding
0,5400,,coding
0,6000,,research
0,6000,,general
0,222600,,reading
0,4200,,coding
0,3600,,coding
0,2400,,coding
0,2400,,general
0,6600,,general
0,1800,,general
0,10800,,coding
0,6600,,coding
0,3000,,general
0,5400,,coding
0,4200,,reading
0,25200,,writing
0,2400,,general
0,11400,,coding
0,4800,,reading
0,3600,,general
0,7200,,reading
0,2400,,coding
0,1800,,general
0,2400,,coding
0,7200,,general
0,7800,,research
0,1800,,coding
0,3600,,general
0,3000,,coding
0,4200,,coding
0,2400,,coding
0,3000,,general
0,3000,,general
0,3600,,general
0,27000,,coding
0,6600,,general
0,1800,,coding
0,1800,,coding
0,6000,,general
0,2400,,coding
0,6000,,review
0,9000,,reading
0,6000,,general
0,43200,,general
0,3000,,problem solving
0,1800,,reading
0,4800,,reading
0,2400,,general
0,88800,,coding
0,3600,,general
0,33600,,general
0,4200,,general
0,5400,,general
0,8400,,coding
0,1800,,coding
0,3600,,review
0,3600,,general
0,1800,,problem solving
0,3000,,general
0,12600,,reading
0,7800,,writing
0,6600,,general
0,9600,,coding
0,3000,,general
7200,37200,3,coding
0,600,,general
0,4200,,general
604800,49200,5,general
0,3600,,reading
0,6000,,coding
0,1800,,coding
0,2400,,general
0,1800,,coding
0,10200,,coding
0,1800,,general
0,1200,,reading
0,7200,,coding
0,12600,,coding
0,2400,,general
0,1800,,coding
0,7200,,general
0,2400,,reading
0,1800,,coding
0,5400,,review
0,4800,,general
0,3600,,coding
0,6600,,coding
0,3000,,coding
0,22800,,general
0,6000,,coding
0,6600,,coding
0,124800,,coding
0,2400,,coding
0,1800,,coding
0,7800,,general
0,3000,,coding
0,1800,,coding
0,4800,,coding
0,1800,,writing
0,1800,,general
0,3600,,general
0,2400,,coding
0,9600,,writing
0,6000,,writing
0,3000,,coding
0,23400,,coding
0,3000,,reading
0,1200,,reading
0,1800,,coding
0,5400,,general
0,1800,,coding
0,1800,,general
0,1200,,coding
0,1800,,coding
0,2400,,coding
0,6000,,general
0,15600,,coding
0,8400,,general
0,3600,,general
0,6600,,general
0,4200,,general
0,6600,,general
0,3000,,coding
0,1800,,general
0,15000,,writing
0,6000,,general
0,10200,,general
0,7800,,coding
600,1200,1,writing
0,41400,,general
0,1800,,coding
0,4200,,general
0,1200,,general
0,64200,,coding
0,9600,,general
0,2400,,general
0,1200,,review
0,2400,,reading
0,3600,,general
0,2400,,coding
0,12600,,general
0,1800,,problem solving
0,5400,,general
0,8400,,general
0,2400,,coding
0,1800,,coding
0,3000,,general
0,3600,,coding
0,1800,,reading
0,4800,,writing
0,12000,,coding
0,2400,,coding
0,7200,,problem solving
0,7800,,coding
0,5400,,coding
0,3600,,review
0,3600,,general
0,5400,,reading
0,1200,,general
0,1800,,reading
0,3600,,coding
0,10200,,coding
0,1800,,general
0,1200,,coding
86400,154800,5,general
259200,259200,5,general
0,3600,,coding
0,5400,,reading
0,1200,,writing
0,2400,,reading
0,1800,,research
0,600,,coding
0,11400,,coding
0,2400,,coding
0,1200,,writing
0,1200,,coding
0,1200,,general
0,1200,,general
0,600,,coding
0,120,,general
0,600,,general
0,900,,reading
0,1200,,coding
0,900,,reading
0,3600,,general
0,2400,,general
0,1200,,general
0,1200,,general
0,3600,,general
0,61800,,general
0,6600,,research
0,57600,,coding
1209600,115200,5,writing
0,14400,,general
0,1200,,coding
0,1800,,coding
0,4200,,coding
0,1800,,general
0,90000,,general
172800,93600,5,general
1209600,151200,5,coding
0,3000,,general
0,5400,,coding
0,12600,,general
0,6600,,coding
0,29400,,coding
0,1200,,coding
0,1800,,coding
0,2400,,coding
0,1200,,coding
0,19800,,coding
0,2400,,coding
0,3600,,general
0,5400,,coding
0,600,,coding
0,1800,,coding
0,600,,general
0,600,,coding
0,600,,coding
0,600,,coding
0,600,,coding
0,600,,general
0,600,,coding
0,600,,general
0,600,,coding
0,600,,coding
0,600,,coding
0,600,,general
14400,14400,4,general
0,1180800,,coding
0,1020,,general
0,240,,coding
0,480,,coding
0,300,,coding
0,180,,coding
0,660,,general
0,2880,,coding
0,960,,research
0,120,,reading
0,960,,coding
0,1200,,coding
0,180,,writing
0,480,,general
0,2820,,general
0,300,,coding
0,780,,coding
0,240,,coding
0,480,,general
0,300,,general
0,600,,coding
0,3000,,general
0,4800,,reading
0,2400,,coding
0,7800,,general
0,8400,,coding
0,1800,,general
0,16800,,coding
0,20400,,general
0,9600,,coding
0,4200,,general
0,6000,,general
0,6000,,reading
0,6000,,coding
0,2400,,coding
0,3600,,general
0,3000,,general
0,8400,,general
0,4800,,general
0,3600,,writing
0,2400,,writing
0,2400,,general
0,6000,,general
0,2400,,general
0,4200,,review
0,6600,,general
0,4800,,general
0,3000,,general
0,12600,,general
0,3600,,coding
0,2400,,reading
0,3000,,general
0,6600,,coding
0,5400,,general
0,5400,,writing
0,49800,,general
0,21600,,general
0,12600,,writing
0,7800,,reading
0,5400,,writing
0,11400,,general
0,1200,,general
0,10200,,general
0,7800,,coding
0,12600,,general
0,3600,,general
0,4800,,coding
0,3000,,coding
0,10800,,general
0,4800,,general
0,6000,,general
0,6600,,general
0,26400,,general
0,28200,,coding
0,18600,,general
0,2400,,general
0,9600,,general
0,10200,,general
0,30000,,coding
0,3000,,general
0,4200,,general
0,6000,,general
0,2400,,writing
0,2400,,coding
0,1800,,general
0,7200,,coding
0,3600,,general
0,5400,,coding
0,20400,,general
0,22200,,writing
0,36600,,reading
0,6000,,writing
0,4200,,reading
0,2400,,review
0,21000,,reading
0,6000,,writing
0,17400,,general
0,7800,,writing
0,6600,,coding
0,14400,,coding
0,1200,,coding
0,4800,,general
0,4200,,general
0,3000,,general
0,12600,,general
0,6000,,coding
0,5400,,coding
0,6000,,general
0,3600,,coding
0,5400,,writing
0,10200,,general
0,1800,,coding
0,12600,,general
0,4200,,coding
0,4200,,writing
0,1200,,general
0,7800,,coding
0,4800,,general
0,4800,,coding
0,17400,,general
0,1200,,coding
0,1200,,coding
0,1800,,coding
0,1200,,coding
0,9000,,general
0,2400,,general
0,4200,,general
0,1200,,reading
0,2400,,coding
0,2400,,general
0,3000,,coding
0,12000,,coding
0,4200,,general
0,8400,,general
0,8400,,general
0,6600,,general
0,1800,,general
0,19200,,coding
0,5400,,coding
0,1200,,coding
0,4800,,general
0,10200,,coding
0,6600,,coding
0,1800,,general
0,1800,,general
0,6600,,coding
0,2400,,general
0,4800,,general
0,4200,,coding
0,2400,,coding
0,4800,,review
0,3000,,reading
0,3600,,general
0,2400,,writing
0,10800,,reading
0,3600,,general
0,4200,,coding
0,1800,,general
0,12000,,general
0,1800,,writing
0,4800,,reading
0,4200,,general
0,3600,,general
0,4200,,general
0,4200,,coding
0,7800,,reading
0,13800,,general
0,12600,,general
0,3000,,general
0,4800,,coding
0,1800,,coding
0,6000,,writing
0,16200,,general
0,2400,,coding
0,13800,,review
0,3600,,general
0,4200,,general
0,3600,,general
0,3600,,reading
0,2400,,general
0,5400,,general
0,2400,,general
0,7800,,general
0,2400,,general
0,4200,,coding
0,4200,,coding
0,7200,,coding
0,16800,,coding
0,6600,,coding
0,600,,coding
0,600,,coding
0,1200,,general
0,2400,,coding
0,3000,,general
0,4200,,general
0,4200,,reading
0,3000,,general
0,4800,,problem solving
0,1800,,general
0,3600,,review
0,1200,,coding
0,2400,,coding
0,6600,,coding
0,6600,,writing
0,7800,,coding
0,21600,,reading
0,2400,,general
0,2400,,coding
0,2400,,coding
0,6600,,general
0,6600,,general
0,3000,,coding
0,3000,,general
0,600,,general
0,1800,,writing
0,4200,,writing
0,4200,,writing
0,3600,,general
0,18000,,coding
0,1800,,general
0,4800,,general
0,3000,,writing
0,1200,,general
0,1200,,general
0,1800,,reading
0,21600,,coding
0,4200,,general
0,1800,,general
0,10800,,coding
0,4200,,general
0,3600,,general
0,5400,,coding
0,10200,,coding
0,1800,,coding
0,2400,,general
0,5400,,coding
0,2400,,general
0,3600,,general
0,4200,,general
0,3000,,general
0,3600,,general
0,3600,,general
0,2400,,reading
0,18600,,coding
0,1800,,general
0,3000,,general
0,2400,,coding
0,2400,,general
0,1800,,coding
0,3600,,coding
0,3000,,coding
0,8400,,coding
0,7200,,coding
0,3600,,coding
0,6600,,reading
0,10200,,problem solving
0,14400,,coding
0,19800,,coding
0,7800,,coding
0,1800,,coding
0,2400,,general
0,1800,,writing
0,7800,,general
0,16200,,reading
0,2400,,general
0,9600,,coding
0,3600,,general
0,4200,,reading
0,6000,,general
0,3000,,problem solving
0,3000,,general
0,1800,,general
0,3000,,general
0,3000,,general
0,1800,,general
0,1200,,general
0,46800,,coding
0,4800,,general
0,3600,,general
0,10200,,coding
0,25800,,review
0,2400,,review
0,6000,,general
0,19200,,general
0,5400,,general
0,1200,,general
0,3000,,general
0,1800,,general
0,3600,,general
0,1200,,general
0,2400,,coding
0,7200,,general
0,1200,,general
0,600,,coding
0,3000,,writing
0,4200,,writing
0,1800,,general
0,6000,,general
0,44400,,reading
0,16800,,writing
0,1200,,review
0,4800,,coding
0,4800,,general
0,6000,,writing
0,6600,,coding
0,1800,,general
0,2400,,writing
0,2400,,coding
0,6600,,coding
0,600,,writing
0,600,,problem solving
0,10200,,general
0,2400,,writing
0,1200,,coding
0,3000,,coding
0,14400,,general
0,1200,,coding
0,1800,,general
0,600,,coding
0,12000,,coding
0,1200,,coding
0,10200,,reading
0,7200,,coding
0,1200,,general
0,600,,coding
0,600,,general
0,5400,,review
0,6600,,reading
0,1200,,general
0,600,,general
0,16800,,coding
0,1200,,problem solving
0,4800,,problem solving
0,1200,,coding
0,8400,,research
0,4800,,coding
0,14400,,general
0,3600,,problem solving
0,4200,,general
0,54000,,general
0,7200,,writing
0,5400,,coding
0,1800,,coding
0,600,,reading
0,3600,,general
0,600,,coding
0,4800,,review
0,13200,,coding
0,600,,coding
345600,172800,5,coding
0,8400,,general
0,80400,,coding
0,21600,,coding
0,12000,,general
0,30600,,coding
0,42000,,coding
0,15000,,coding
0,3600,,general
0,9000,,general
0,4200,,general
0,3000,,coding
86400,172800,5,general
1209600,864000,5,general
0,13200,,general
0,600,,review
0,24000,,general
0,8400,,coding
0,600,,coding
0,8400,,coding
0,5400,,reading
0,6600,,coding
0,600,,coding
0,7200,,reading
0,49200,,general
0,4800,,writing
0,7800,,writing
0,22200,,general
0,1800,,coding
0,31800,,coding
0,1800,,coding
0,2400,,coding
0,9000,,coding
0,6000,,general
0,13800,,general
0,14400,,general
0,3600,,general
0,15000,,writing
86400,35400,5,reading
0,3600,,general
0,4200,,coding
0,2400,,general
0,600,,coding
0,1200,,coding
0,1800,,general
0,12600,,problem solving
0,600,,general
0,6600,,general
0,600,,review
0,1800,,coding
0,10200,,general
0,1800,,coding
0,10200,,coding
0,4200,,writing
0,1800,,coding
0,600,,writing
0,3600,,writing
0,2400,,writing
0,23400,,writing
0,6000,,coding
0,2400,,coding
0,4800,,coding
0,7800,,general
0,1800,,coding
0,1800,,coding
0,4800,,coding
0,5400,,coding
0,32400,,coding
0,6000,,coding
0,1800,,reading
0,8400,,general
0,1800,,coding
0,9600,,reading
0,45600,,coding
0,1800,,general
0,3600,,reading
0,3000,,research
0,3600,,coding
0,4800,,coding
0,44400,,coding
0,1800,,general
0,3600,,writing
0,5400,,coding
0,1800,,general
0,4200,,writing
0,17400,,reading
0,7800,,writing
0,600,,general
0,1800,,general
0,3000,,general
0,3000,,reading
0,4800,,problem solving
0,1800,,reading
0,1800,,reading
0,1800,,coding
0,4200,,coding
0,54600,,coding
0,14400,,general
0,4200,,general
0,3000,,writing
0,10200,,general
0,1800,,coding
0,4200,,coding
0,1800,,general
0,4200,,general
0,600,,coding
0,3600,,coding
0,1200,,general
0,30600,,coding
0,1200,,general
0,3600,,coding
0,1200,,writing
0,1800,,general
0,1800,,coding
0,1800,,general
0,1800,,general
0,1800,,general
0,1200,,general
0,2400,,writing
0,3000,,coding
0,23400,,writing
0,1200,,general
0,2400,,coding
0,6600,,coding
0,33000,,review
0,2400,,coding
0,3600,,general
0,25200,,coding
0,1800,,coding
0,2400,,writing
0,1800,,reading
0,13800,,coding
0,21600,,coding
0,17400,,general
0,1800,,coding
0,14400,,general
0,13200,,coding
0,600,,general
3600,600,2,general
0,1200,,coding
0,1800,,general
0,12600,,coding
0,16200,,coding
0,12600,,coding
0,600,,coding
0,39000,,problem solving
0,6000,,coding
0,600,,coding
0,1200,,coding
0,10800,,general
0,7200,,general
0,7800,,coding
0,4800,,coding
0,5400,,general
0,6000,,coding
0,7200,,coding
0,3000,,coding
0,7200,,coding
0,3000,,writing
0,10200,,coding
0,7800,,coding
0,7200,,coding
0,12000,,reading
0,8400,,reading
0,6000,,coding
0,5400,,general
0,24600,,coding
0,6000,,writing
0,6600,,coding
0,18000,,coding
0,7200,,writing
0,3600,,general
0,3000,,general
0,8400,,general
0,3600,,general
0,7200,,coding
0,13200,,coding
0,36600,,coding
0,10800,,general
0,4800,,general
0,14400,,coding
0,18000,,coding
0,3000,,coding
0,8400,,coding
0,7800,,coding
0,3600,,coding
0,2400,,general
0,5400,,problem solving
0,1800,,general
0,1800,,general
0,7800,,writing
0,7800,,coding
0,6000,,coding
0,5400,,coding
0,3000,,reading
0,3000,,general
0,3000,,general
0,3600,,general
0,3000,,coding
0,3600,,coding
0,3600,,problem solving
0,2400,,coding
0,3600,,general
0,3600,,reading
0,3000,,coding
0,5400,,general
0,4200,,general
0,16800,,coding
0,14400,,coding
0,3600,,coding
0,10800,,reading
0,1800,,general
0,3000,,general
0,1800,,general
0,8400,,coding
0,3600,,reading
0,15000,,general
0,11400,,general
0,3600,,coding
0,2400,,general
0,7800,,coding
0,21000,,writing
0,3600,,problem solving
0,11400,,coding
0,9000,,general
0,10200,,general
0,2400,,coding
0,9000,,coding
0,6600,,coding
0,4800,,coding
0,13200,,coding
0,12000,,general
0,6000,,coding
0,600,,general
0,3600,,general
0,3600,,coding
0,6000,,coding
0,17400,,coding
0,8400,,general
0,14400,,writing
0,3600,,general
0,14400,,coding
0,13800,,coding
0,600,,writing
0,11400,,general
0,4200,,writing
0,4800,,problem solving
0,1200,,general
0,4800,,coding
0,4200,,problem solving
0,4800,,coding
0,1800,,coding
0,7800,,coding
0,11400,,coding
0,5400,,coding
0,4200,,writing
0,3000,,general
0,5400,,general
0,3000,,coding
0,3600,,general
0,6000,,general
0,3000,,general
0,4800,,general
0,3600,,coding
0,19200,,general
0,5400,,coding
0,6000,,writing
0,3600,,general
0,600,,general
0,2400,,coding
0,4200,,reading
0,4200,,coding
0,12600,,general
0,3600,,coding
0,4200,,general
0,3000,,general
0,3600,,writing
0,3000,,general
0,6600,,coding
0,3600,,problem solving
0,18000,,general
0,24600,,coding
0,1209600,,writing
0,600,,general
0,5400,,general
1800,1200,2,coding
0,600,,coding
0,4200,,coding
0,7200,,coding
0,600,,coding
0,3600,,general
0,3600,,general
0,7200,,general
0,7200,,general
0,7200,,coding
14400,28800,4,coding
28800,28800,5,coding
28800,28800,5,general
57600,57600,5,general
144000,144000,5,coding
0,57600,,coding
0,7200,,coding
144000,14400,5,coding
144000,288000,5,reading
3600,7200,2,problem solving
0,28800,,writing
86400,86400,5,general
0,144000,,reading
0,7200,,general
1800,1800,2,coding
0,633600,,coding
7200,7200,3,general
144000,7200,5,general
57600,57600,5,general
0,144000,,problem solving
0,28800,,general
151200,151200,5,writing
28800,28800,5,general
57600,57600,5,coding
86400,180000,5,reading
57600,14400,5,coding
28800,57600,5,general
0,518400,,coding
0,2400,,coding
0,57600,,writing
0,6960,,coding
0,9600,,coding
0,163200,,coding
0,1800,,coding
0,12600,,reading
